
══ Testing test-plot_utils.R ═══════════════════════════════════════════════════

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 33 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 34 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 35 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 36 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 37 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 38 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 39 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 40 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 41 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 42 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 43 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 44 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 45 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 46 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 47 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 48 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 49 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 50 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 51 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 52 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 53 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 54 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 55 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 56 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 57 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 58 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 59 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 60 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 61 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 62 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 63 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 64 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 65 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 66 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 67 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 68 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 69 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 70 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 71 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 72 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 73 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 74 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 75 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 76 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 77 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 78 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 79 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 80 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 81 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 82 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 83 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 84 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 85 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 86 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 87 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 88 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 89 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 90 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 91 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 92 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 93 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 94 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 95 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 96 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 97 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 98 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 99 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 100 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 101 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 102 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 103 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 104 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 105 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 106 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 107 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 108 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 109 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 110 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 111 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 112 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 113 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 114 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 115 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 116 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 117 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 118 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 119 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 120 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 121 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 122 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 123 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 124 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 125 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 126 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 127 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 128 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 129 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 130 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 131 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 132 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 133 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 134 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 135 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 136 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 137 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 138 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 139 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 140 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 141 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 142 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 143 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 144 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 145 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 146 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 147 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 148 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 149 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 150 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 151 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 152 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 153 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 154 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 155 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 156 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 157 ]
[ FAIL 0 | WARN 0 | SKIP 0 | PASS 158 ] Done!
